     9249     8.843280714E+02     2.750000000E+02     1.184692663E+02
     9250     8.806325533E+02     2.750000000E+02     1.148150000E+02
     9251     8.821632870E+02     2.750000000E+02     1.163044819E+02
     9252     8.791018196E+02     2.750000000E+02     1.163044819E+02
     9253     8.753825533E+02     2.750375278E+02     1.200000000E+02
     9254     8.769370352E+02     2.750000000E+02     1.215307337E+02
     9255     8.769370352E+02     2.750000000E+02     1.184692663E+02
     9256     8.806325533E+02     2.750000000E+02     1.251850000E+02
     9257     8.821632870E+02     2.750000000E+02     1.236955181E+02
     9258     8.791018196E+02     2.750000000E+02     1.236955181E+02
     9259     8.806325533E+02     2.784000000E+02     1.275055535E+02
     9260     8.773825533E+02     2.817249445E+02     1.256291651E+02
     9261     8.838825533E+02     2.817249445E+02     1.256291651E+02
     9262     8.806325533E+02     2.814721939E+02     1.269377767E+02
     9263     8.838825533E+02     2.784000000E+02     1.256291651E+02
     9264     8.792469561E+02     2.797865802E+02     1.254087108E+02
     9265     8.826102454E+02     2.796612265E+02     1.255127236E+02
     9266     8.819979121E+02     2.800940340E+02     1.254304028E+02
     9267     8.773825533E+02     2.784000000E+02     1.256291651E+02
     9268     8.773825533E+02     2.750750555E+02     1.256291651E+02
     9269     8.838825533E+02     2.750750555E+02     1.256291651E+02
     9270     8.806325533E+02     2.753278061E+02     1.269377767E+02
     9271     8.792469561E+02     2.770421924E+02     1.254087108E+02
     9272     8.826102454E+02     2.769168386E+02     1.255127236E+02
     9273     8.819979121E+02     2.773496461E+02     1.254304028E+02
     9274     8.741325533E+02     2.784000000E+02     1.237527767E+02
     9275     8.772890668E+02     2.817718764E+02     1.252069796E+02
     9276     8.741325533E+02     2.815350043E+02     1.218915679E+02
     9277     8.741325533E+02     2.781097217E+02     1.218763884E+02
     9278     8.759969561E+02     2.797865802E+02     1.235323224E+02
     9279     8.772890668E+02     2.750281236E+02     1.252069796E+02
     9280     8.741325533E+02     2.752649957E+02     1.218915680E+02
     9281     8.759969561E+02     2.770421924E+02     1.235323224E+02
     9282     8.741325533E+02     2.784000000E+02     1.162472233E+02
     9283     8.772890668E+02     2.817718764E+02     1.147930204E+02
     9284     8.773825533E+02     2.817249445E+02     1.143708349E+02
     9285     8.773825533E+02     2.784000000E+02     1.143708349E+02
     9286     8.741325533E+02     2.814597507E+02     1.181198167E+02
     9287     8.741325533E+02     2.781097217E+02     1.181236116E+02
     9288     8.760935415E+02     2.807208546E+02     1.165750185E+02
     9289     8.773825533E+02     2.750750555E+02     1.143708349E+02
     9290     8.772890668E+02     2.750281236E+02     1.147930204E+02
     9291     8.741325533E+02     2.752649957E+02     1.181084321E+02
     9292     8.760935415E+02     2.779764667E+02     1.165750185E+02
     9293     8.871325533E+02     2.815494892E+02     1.217992241E+02
     9294     8.839760398E+02     2.817718764E+02     1.252069796E+02
     9295     8.871325533E+02     2.784000000E+02     1.237527767E+02
     9296     8.871325533E+02     2.781097217E+02     1.218763884E+02
     9297     8.858602454E+02     2.796612265E+02     1.236363352E+02
     9298     8.852479121E+02     2.800940340E+02     1.235540144E+02
     9299     8.844846030E+02     2.817804856E+02     1.161817503E+02
     9300     8.844846030E+02     2.817804856E+02     1.238182497E+02
     9301     8.871325533E+02     2.815494892E+02     1.182007759E+02
     9302     8.871325533E+02     2.784000000E+02     1.200000000E+02
     9303     8.852967669E+02     2.817624722E+02     1.185857864E+02
     9304     8.852967669E+02     2.817624722E+02     1.214142136E+02
     9305     8.858602454E+02     2.799515048E+02     1.217599469E+02
     9306     8.852479121E+02     2.803843123E+02     1.216776260E+02
     9307     8.854030597E+02     2.802631988E+02     1.182959724E+02
     9308     8.839760398E+02     2.817718764E+02     1.147930204E+02
     9309     8.806325533E+02     2.814721939E+02     1.130622233E+02
     9310     8.806325533E+02     2.787278061E+02     1.130622233E+02
     9311     8.767805036E+02     2.817804856E+02     1.161817503E+02
     9312     8.820467669E+02     2.818000000E+02     1.154007864E+02
     9313     8.792183397E+02     2.818000000E+02     1.154007864E+02
     9314     8.793435415E+02     2.810486606E+02     1.152664068E+02
     9315     8.821530597E+02     2.803007265E+02     1.151109724E+02
     9316     8.767805036E+02     2.817804856E+02     1.238182497E+02
     9317     8.820467669E+02     2.818000000E+02     1.245992136E+02
     9318     8.792183397E+02     2.818000000E+02     1.245992136E+02
     9319     8.792469561E+02     2.801143863E+02     1.248409341E+02
     9320     8.819979121E+02     2.804218400E+02     1.248626260E+02
     9321     8.838825533E+02     2.817249445E+02     1.143708349E+02
     9322     8.871325533E+02     2.781097217E+02     1.181236116E+02
     9323     8.871325533E+02     2.784000000E+02     1.162472233E+02
     9324     8.854030597E+02     2.799729205E+02     1.164195840E+02
     9325     8.838825533E+02     2.784000000E+02     1.143708349E+02
     9326     8.806325533E+02     2.784000000E+02     1.124944465E+02
     9327     8.821530597E+02     2.799729205E+02     1.145431957E+02
     9328     8.871325533E+02     2.752505108E+02     1.217992241E+02
     9329     8.839760398E+02     2.750281236E+02     1.252069796E+02
     9330     8.858602454E+02     2.769168386E+02     1.236363352E+02
     9331     8.871325533E+02     2.752505108E+02     1.182007759E+02
     9332     8.844846030E+02     2.750195144E+02     1.161817503E+02
     9333     8.844846030E+02     2.750195144E+02     1.238182497E+02
     9334     8.852967669E+02     2.750375278E+02     1.214142136E+02
     9335     8.852967669E+02     2.750375278E+02     1.185857864E+02
     9336     8.858602454E+02     2.766265603E+02     1.217599469E+02
     9337     8.854716959E+02     2.763537282E+02     1.182643042E+02
     9338     8.854030597E+02     2.769382543E+02     1.182959724E+02
     9339     8.838825533E+02     2.750750555E+02     1.143708349E+02
     9340     8.839760398E+02     2.750281236E+02     1.147930204E+02
     9341     8.854716959E+02     2.766440065E+02     1.163879158E+02
     9342     8.854030597E+02     2.772285326E+02     1.164195840E+02
     9343     8.806325533E+02     2.753278061E+02     1.130622233E+02
     9344     8.793435415E+02     2.779764667E+02     1.146986301E+02
     9345     8.821530597E+02     2.772285326E+02     1.145431957E+02
     9346     8.770815284E+02     2.750285211E+02     1.164983752E+02
     9347     8.820467669E+02     2.750000000E+02     1.154007864E+02
     9348     8.792183397E+02     2.750000000E+02     1.154007864E+02
     9349     8.822216959E+02     2.763162005E+02     1.150793042E+02
     9350     8.821530597E+02     2.769007265E+02     1.151109724E+02
     9351     8.767805036E+02     2.750195144E+02     1.238182497E+02
     9352     8.820467669E+02     2.750000000E+02     1.245992136E+02
     9353     8.792183397E+02     2.750000000E+02     1.245992136E+02
     9354     8.792469561E+02     2.767143863E+02     1.248409341E+02
     9355     8.826102454E+02     2.765890325E+02     1.249449469E+02
     9356     8.819979121E+02     2.770218400E+02     1.248626260E+02
     9357     8.741325533E+02     2.784000000E+02     1.200000000E+02
     9358     8.759683397E+02     2.817624722E+02     1.214142136E+02
     9359     8.759683397E+02     2.817624722E+02     1.185857864E+02
     9360     8.760935415E+02     2.810111329E+02     1.184514068E+02
     9361     8.759969561E+02     2.800768585E+02     1.216559341E+02
     9362     8.759683397E+02     2.750375278E+02     1.214142136E+02
     9363     8.759683397E+02     2.750375278E+02     1.185857864E+02
     9364     8.759969561E+02     2.767519141E+02     1.216559341E+02
     9365     8.840244590E+02     2.765890325E+02     1.231741604E+02
     9366     8.836359095E+02     2.763162005E+02     1.168500906E+02
     9367     8.778327425E+02     2.767143863E+02     1.230701476E+02
     9368     8.835672733E+02     2.803007265E+02     1.168817588E+02
     9369     8.834121257E+02     2.804218400E+02     1.230918396E+02
     9370     8.778327425E+02     2.801143863E+02     1.230701476E+02
     9371     8.779293280E+02     2.810486606E+02     1.170371933E+02
     9372     8.839756042E+02     2.786108726E+02     1.234375729E+02
     9373     8.837422023E+02     2.782169270E+02     1.165602766E+02
     9374     8.828453496E+02     2.787218400E+02     1.225250635E+02
     9375     5.768494769E+02     4.306686023E+02     3.770000000E+02
     9376     5.793494769E+02     4.331686023E+02     3.770000000E+02
     9377     5.818494769E+02     4.306686023E+02     3.770000000E+02
     9378     5.793494769E+02     4.281686023E+02     3.770000000E+02
     9379     5.768494769E+02     4.306686023E+02     3.570000000E+02
     9380     5.793494769E+02     4.331686023E+02     3.570000000E+02
     9381     5.818494769E+02     4.306686023E+02     3.570000000E+02
     9382     5.793494769E+02     4.281686023E+02     3.570000000E+02
     9383     5.711994769E+02     4.306686023E+02     2.950000000E+02
     9384     5.793494769E+02     4.225186023E+02     2.950000000E+02
     9385     5.874994769E+02     4.306686023E+02     2.950000000E+02
     9386     5.793494769E+02     4.388186023E+02     2.950000000E+02
     9387     5.741994769E+02     4.306686023E+02     2.980000000E+02
     9388     5.793494769E+02     4.358186023E+02     2.980000000E+02
     9389     5.844994769E+02     4.306686023E+02     2.980000000E+02
     9390     5.793494769E+02     4.255186023E+02     2.980000000E+02
     9391     5.741994769E+02     4.306686023E+02     3.770000000E+02
     9392     5.793494769E+02     4.255186023E+02     3.770000000E+02
     9393     5.844994769E+02     4.306686023E+02     3.770000000E+02
     9394     5.793494769E+02     4.358186023E+02     3.770000000E+02
     9395     5.698494769E+02     4.306686023E+02     2.950000000E+02
     9396     5.795952325E+02     4.401654230E+02     2.950000000E+02
     9397     5.887631779E+02     4.293910135E+02     2.950000000E+02
     9398     5.775277334E+02     4.213449093E+02     2.950000000E+02
     9399     5.698494769E+02     4.306686023E+02     1.433897500E+02
     9400     5.698494769E+02     4.306686023E+02     1.366102500E+02
     9401     5.704748166E+02     4.340583523E+02     1.400000000E+02
     9402     5.882241372E+02     4.340583523E+02     1.400000000E+02
     9403     5.882241372E+02     4.272788523E+02     1.400000000E+02
     9404     5.888494769E+02     4.306686023E+02     1.433897500E+02
     9405     5.759597269E+02     4.395432626E+02     1.200000000E+02
     9406     5.769521119E+02     4.398611341E+02     1.176035347E+02
     9407     5.793494769E+02     4.401686023E+02     1.166102500E+02
     9408     5.817468419E+02     4.398611341E+02     1.176035347E+02
     9409     5.827392269E+02     4.395432626E+02     1.200000000E+02
     9410     5.817468419E+02     4.398611341E+02     1.223964653E+02
     9411     5.793494769E+02     4.401686023E+02     1.233897500E+02
     9412     5.769521119E+02     4.398611341E+02     1.223964653E+02
     9413     5.759597269E+02     4.217939420E+02     1.200000000E+02
     9414     5.769521119E+02     4.214760705E+02     1.223964653E+02
     9415     5.793494769E+02     4.211686023E+02     1.233897500E+02
     9416     5.817468419E+02     4.214760705E+02     1.223964653E+02
     9417     5.827392269E+02     4.217939420E+02     1.200000000E+02
     9418     5.817468419E+02     4.214760705E+02     1.176035347E+02
     9419     5.793494769E+02     4.211686023E+02     1.166102500E+02
     9420     5.769521119E+02     4.214760705E+02     1.176035347E+02
     9421     5.698494769E+02     4.306686023E+02     1.100000000E+02
     9422     5.793494769E+02     4.401686023E+02     1.100000000E+02
     9423     5.888494769E+02     4.306686023E+02     1.100000000E+02
     9424     5.793494769E+02     4.211686023E+02     1.100000000E+02
     9425     5.698494769E+02     4.306686023E+02     1.939265000E+02
     9426     5.698494769E+02     4.306686023E+02     2.546894347E+02
     9427     5.722573614E+02     4.243478509E+02     1.271972971E+02
     9428     5.798119152E+02     4.211798642E+02     1.877009040E+02
     9429     5.760483686E+02     4.395766147E+02     1.850851340E+02
     9430     5.784202776E+02     4.212141542E+02     1.431590961E+02
     9431     5.864025385E+02     4.370329029E+02     2.470029445E+02
     9432     5.866995787E+02     4.246497982E+02     2.448315604E+02
     9433     5.799509886E+02     4.322536804E+02     1.429963198E+02
     9434     5.814605580E+02     4.291550216E+02     1.430330642E+02
     9435     5.773350035E+02     4.274761662E+02     1.411396300E+02
     9436     5.764569807E+02     4.260911569E+02     2.967677586E+02
     9437     5.764569807E+02     4.352460477E+02     2.967677586E+02
     9438     5.839269223E+02     4.335610985E+02     2.967677586E+02
     9439     5.839269223E+02     4.277761061E+02     2.967677586E+02
     9440     5.771311921E+02     4.260208380E+02     3.368024185E+02
